
Symbol table '.symtab' contains 101 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    34: 08019250     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_GetDef
    35: 08019270     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_GetRes
    36: 08019298     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_GetLuck
    37: 0801949c     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_CanCrossTerrain
    38: 080171e8     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_GetRangeMap
    39: 08028870     0 NOTYPE  LOCAL  DEFAULT  ABS Unit_CanUseItem
    40: 0802ccdc     0 NOTYPE  LOCAL  DEFAULT  ABS StaffHitRate
    41: 080175dc     0 NOTYPE  LOCAL  DEFAULT  ABS Item_GetMight
    42: 0801760c     0 NOTYPE  LOCAL  DEFAULT  ABS Item_GetWeight
    43: 080197e4     0 NOTYPE  LOCAL  DEFAULT  ABS FillMap
    44: 0801aabc     0 NOTYPE  LOCAL  DEFAULT  ABS AddRange
    45: 08024eac     0 NOTYPE  LOCAL  DEFAULT  ABS CheckUnitsInRange
    46: 08024f18     0 NOTYPE  LOCAL  DEFAULT  ABS CheckTilesInRange
    47: 08024f70     0 NOTYPE  LOCAL  DEFAULT  ABS CheckAdjacentUnits
    48: 0801da98     0 NOTYPE  LOCAL  DEFAULT  ABS ShowRangeSquares
    49: 0801dacc     0 NOTYPE  LOCAL  DEFAULT  ABS HideRangeSquares
    50: 0804f8a4     0 NOTYPE  LOCAL  DEFAULT  ABS RefreshTargetList
    51: 0804f8bc     0 NOTYPE  LOCAL  DEFAULT  ABS AddTargetListEntry
    52: 0804fd28     0 NOTYPE  LOCAL  DEFAULT  ABS GetTargetListSize
    53: 0804fd34     0 NOTYPE  LOCAL  DEFAULT  ABS GetTargetListEntry
    54: 0804fa3c     0 NOTYPE  LOCAL  DEFAULT  ABS NewTargetSelection
    55: 0804faa4     0 NOTYPE  LOCAL  DEFAULT  ABS NewTargetSelectv2
    56: 08002c7c     0 NOTYPE  LOCAL  DEFAULT  ABS New6C
    57: 08002ce0     0 NOTYPE  LOCAL  DEFAULT  ABS New6CBlocking
    58: 08002d6c     0 NOTYPE  LOCAL  DEFAULT  ABS End6C
    59: 08002e94     0 NOTYPE  LOCAL  DEFAULT  ABS Break6CLoop
    60: 08002e9c     0 NOTYPE  LOCAL  DEFAULT  ABS Find6C
    61: 08002f24     0 NOTYPE  LOCAL  DEFAULT  ABS Goto6CLabel
    62: 08002f5c     0 NOTYPE  LOCAL  DEFAULT  ABS Goto6CPointer
    63: 08002f98     0 NOTYPE  LOCAL  DEFAULT  ABS ForEach6C
    64: 08002fec     0 NOTYPE  LOCAL  DEFAULT  ABS BlockEach6CMarked
    65: 08003014     0 NOTYPE  LOCAL  DEFAULT  ABS UnblockEach6CMarked
    66: 08003040     0 NOTYPE  LOCAL  DEFAULT  ABS DeleteEach6CMarked
    67: 08003078     0 NOTYPE  LOCAL  DEFAULT  ABS DeleteEach6C
    68: 08003094     0 NOTYPE  LOCAL  DEFAULT  ABS BreakEach6CLoop
    69: 08015360     0 NOTYPE  LOCAL  DEFAULT  ABS LockGameLogic
    70: 08015370     0 NOTYPE  LOCAL  DEFAULT  ABS UnlockGameLogic
    71: 0800a240     0 NOTYPE  LOCAL  DEFAULT  ABS GetTextBuffer
    72: 08035708     0 NOTYPE  LOCAL  DEFAULT  ABS SetBottomHelpText
    73: 0802e1f0     0 NOTYPE  LOCAL  DEFAULT  ABS FindTrapAt
    74: 0802e24c     0 NOTYPE  LOCAL  DEFAULT  ABS FindTrapTypeAt
    75: 0802e2b8     0 NOTYPE  LOCAL  DEFAULT  ABS CreateTrap
    76: 0802ea58     0 NOTYPE  LOCAL  DEFAULT  ABS CreateLightRune
    77: 08037a04     0 NOTYPE  LOCAL  DEFAULT  ABS CreateBallista
    78: 0803798c     0 NOTYPE  LOCAL  DEFAULT  ABS FindBallistaAt
    79: 08003d20     0 NOTYPE  LOCAL  DEFAULT  ABS Font_ResetAllocation
    80: 080d01fc     0 NOTYPE  LOCAL  DEFAULT  ABS PlaySoundEffect
    81: 0802951c     0 NOTYPE  LOCAL  DEFAULT  ABS ConfirmStaffUse
    82: 080831ac     0 NOTYPE  LOCAL  DEFAULT  ABS CanChestOpen
    83: 080831c8     0 NOTYPE  LOCAL  DEFAULT  ABS FadingChestOpen
    84: 080831f0     0 NOTYPE  LOCAL  DEFAULT  ABS CanDoorOpen
    85: 0808320c     0 NOTYPE  LOCAL  DEFAULT  ABS FadingDoorOpen
    86: 00000000     0 NOTYPE  LOCAL  DEFAULT    1 $t
    87: 00000040     0 NOTYPE  LOCAL  DEFAULT    1 jump
    88: 0000002a     0 NOTYPE  LOCAL  DEFAULT    1 skipDefender
    89: 00000054     0 NOTYPE  LOCAL  DEFAULT    1 Expthing
    90: 00000044     0 NOTYPE  LOCAL  DEFAULT    1 $d
    91: 00000054     0 NOTYPE  LOCAL  DEFAULT    1 $d
    92: 00000000     0 SECTION LOCAL  DEFAULT    7 
    93: 0000000c     0 NOTYPE  LOCAL  DEFAULT   10 $d
    94: 00000000     0 SECTION LOCAL  DEFAULT    9 
    95: 00000000     0 SECTION LOCAL  DEFAULT    5 
    96: 00000000     0 SECTION LOCAL  DEFAULT   10 
    97: 00000000     0 SECTION LOCAL  DEFAULT   12 
    98: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND RamUnitByID
    99: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND BActingUnitUpdate
   100: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND BTargetUnitUpdate
